Raw value,Corresponding cumulative value,Corresponding logistic value,Fractional area,Training omission,Test omission
2.17628E-7,0.000021763,0.001127972,1,0,0
2.60478E-7,0.000047811,0.001349761,0.999905069,0,0
3.68088E-7,0.000084619,0.001906318,0.999810139,0,0
3.72732E-7,0.000121893,0.001930326,0.999715208,0,0
4.14001E-7,0.000281758,0.002143591,0.999335485,0,0
4.55688E-7,0.000500459,0.002358929,0.998860832,0,0
7.08229E-7,0.001068302,0.003661453,0.998006455,0,0
1.06285E-6,0.00260465,0.005484745,0.996392633,0,0
1.32401E-6,0.005100987,0.006823214,0.994399089,0,0
1.60279E-6,0.01005678,0.008248054,0.991266376,0,0
1.95364E-6,0.025008681,0.010035435,0.983387127,0,0
2.31781E-6,0.050025701,0.011883887,0.972375166,0,0
2.66187E-6,0.100064035,0.01362392,0.953294095,0,0
3.23572E-6,0.200148056,0.016512486,0.921017657,0.002824859,0
3.84392E-6,0.300038318,0.019555541,0.8942472,0.002824859,0
4.55126E-6,0.400348098,0.023071038,0.871558762,0.002824859,0
5.18675E-6,0.500241353,0.026208023,0.852003038,0.002824859,0
5.74111E-6,0.600234394,0.028928116,0.83463072,0.002824859,0
6.30781E-6,0.700145712,0.031693089,0.818872223,0.002824859,0
6.55856E-6,0.750222825,0.032911471,0.811467629,0.002824859,0
6.84444E-6,0.800492167,0.034296868,0.804347826,0.002824859,0
7.36497E-6,0.900582815,0.03680917,0.790962597,0.002824859,0
7.91155E-6,1.000732234,0.039433203,0.778526676,0.002824859,0
8.49022E-6,1.100578796,0.042195718,0.76694513,0.004237288,0
9.12154E-6,1.200119536,0.045191529,0.756217961,0.005649718,0
9.61427E-6,1.300479458,0.047516701,0.746060376,0.008474576,0
1.03053E-5,1.400236215,0.050758562,0.736567306,0.008474576,0
1.09736E-5,1.500511409,0.053872845,0.72764382,0.008474576,0
1.23308E-5,1.750871507,0.060135256,0.707233719,0.008474576,0
1.36877E-5,2.000335198,0.066313954,0.689007025,0.009887006,0
1.49541E-5,2.251029111,0.072007365,0.672394152,0.011299435,0
1.63241E-5,2.500638498,0.078089334,0.65720524,0.011299435,0
1.74458E-5,2.75027434,0.083009836,0.643155496,0.014124294,0
1.8742E-5,3.001720621,0.088630654,0.629960129,0.015536723,0
1.98672E-5,3.251933367,0.093454162,0.617619138,0.019774011,0
2.11487E-5,3.50206281,0.098886198,0.606037593,0.019774011,0
2.24219E-5,3.750169048,0.104219174,0.595215493,0.021186441,0
2.37041E-5,4.001699757,0.109526105,0.584868046,0.021186441,0
2.50141E-5,4.250475271,0.114883682,0.575185115,0.02259887,0
2.63641E-5,4.502151849,0.12033787,0.565881906,0.024011299,0
2.78304E-5,4.750981656,0.126186046,0.557148282,0.025423729,0
2.94735E-5,5.000384669,0.132647832,0.548889311,0.029661017,0
3.10511E-5,5.251749809,0.138762775,0.541010063,0.029661017,0
3.26875E-5,5.500321834,0.145015165,0.533605468,0.029661017,0
3.38263E-5,5.752731917,0.149312882,0.526390735,0.032485876,0
3.50253E-5,6.000964586,0.153791448,0.519555724,0.033898305,0
3.63821E-5,6.250506081,0.158802729,0.512910575,0.035310734,0
3.74623E-5,6.501733142,0.162750491,0.506455288,0.036723164,0
3.90952E-5,6.753753558,0.168647899,0.500189861,0.038135593,0
4.05843E-5,7.001088514,0.173954207,0.494304158,0.040960452,0
4.22026E-5,7.253378109,0.179644713,0.488513385,0.040960452,0
4.42731E-5,7.500342849,0.18681145,0.483102335,0.043785311,0
4.61455E-5,7.753685916,0.193185837,0.477786216,0.04519774,0
4.74873E-5,8.001828338,0.197692671,0.472754889,0.049435028,0
4.90156E-5,8.252978073,0.202765013,0.467818493,0.050847458,0
5.0388E-5,8.501016115,0.20726588,0.463071957,0.056497175,0
5.23222E-5,8.752401186,0.213523204,0.458420353,0.057909605,0
5.36854E-5,9.001818525,0.21787401,0.45395861,0.060734463,0
5.55931E-5,9.253489155,0.223883002,0.449591798,0.063559322,0
5.72527E-5,9.501052909,0.229035489,0.445414847,0.064971751,0
5.85146E-5,9.755638268,0.232908018,0.441237896,0.070621469,0
6.02297E-5,10.005103991,0.238109326,0.437250807,0.070621469,0
6.15886E-5,10.254625116,0.242180457,0.433358648,0.070621469,0
6.31863E-5,10.50378488,0.246911715,0.42956142,0.070621469,0
6.4528E-5,10.752846567,0.250839503,0.425859123,0.072033898,0
6.57478E-5,11.000431879,0.254375118,0.422251756,0.074858757,0
6.75649E-5,11.253848407,0.259580463,0.41864439,0.079096045,0
6.94099E-5,11.50072689,0.264791751,0.415226884,0.084745763,0
7.0661E-5,11.753097745,0.26828427,0.411809379,0.086158192,0
7.1973E-5,12.002866988,0.271910996,0.408486805,0.088983051,0
7.31658E-5,12.256878855,0.27517744,0.40516423,0.09039548,0
7.42302E-5,12.507237803,0.278067362,0.401936586,0.094632768,0
7.54188E-5,12.754218738,0.281267634,0.398803873,0.098870056,0
7.68981E-5,13.005560985,0.285210943,0.39567116,0.101694915,0
7.80675E-5,13.25331393,0.288297746,0.392633378,0.104519774,0
7.90479E-5,13.505001297,0.290865385,0.389595595,0.108757062,0
8.00973E-5,13.751650921,0.293592993,0.386652743,0.110169492,0
8.11146E-5,14.001396799,0.29621726,0.383709892,0.111581921,0
8.21305E-5,14.254254236,0.29881855,0.38076704,0.11440678,0
8.30852E-5,14.502157327,0.301245802,0.377919119,0.117231638,0
8.42067E-5,14.753372537,0.30407564,0.375071198,0.117231638,0
8.54001E-5,15.007860726,0.307061641,0.372223277,0.118644068,0
8.63368E-5,15.256950882,0.309387693,0.369470287,0.124293785,0
8.72511E-5,15.508622631,0.311642895,0.366717296,0.125706215,0
8.83485E-5,15.754487443,0.31433065,0.364059237,0.127118644,0
8.95099E-5,16.003832534,0.317152135,0.361401177,0.129943503,0
9.02927E-5,16.255832352,0.31904081,0.358743118,0.132768362,0
9.13234E-5,16.500969002,0.321511942,0.356179989,0.134180791,0
9.28925E-5,16.758909857,0.325239322,0.353521929,0.13700565,0
9.38246E-5,17.001653543,0.327434198,0.351053731,0.138418079,0
9.47783E-5,17.256232045,0.329665478,0.348490602,0.141242938,0
9.56931E-5,17.503664398,0.331791503,0.346022404,0.145480226,0
9.67961E-5,17.754193507,0.334337379,0.343554205,0.148305085,0
9.78722E-5,18.007325546,0.336802439,0.341086007,0.149717514,0
9.89917E-5,18.253329153,0.339347517,0.33871274,0.151129944,0
9.99806E-5,18.501993378,0.341579608,0.336339472,0.153954802,0
1.01068E-4,18.753365832,0.34401753,0.333966205,0.162429379,0
1.01963E-4,19.007092006,0.346009242,0.331592937,0.163841808,0
1.03177E-4,19.253602299,0.348692285,0.3293146,0.163841808,0
1.04065E-4,19.502310612,0.350641553,0.327036264,0.169491525,0
1.05101E-4,19.753066548,0.352898781,0.324757927,0.172316384,0
1.05916E-4,20.006296599,0.354666114,0.32247959,0.173728814,0
1.06747E-4,20.250876162,0.356455519,0.320296184,0.175141243,0
1.0756E-4,20.508271792,0.358199613,0.318017847,0.176553672,0
1.08186E-4,20.756360327,0.359534611,0.315834441,0.179378531,0
1.09221E-4,21.00648585,0.361729623,0.313651035,0.179378531,0
1.10715E-4,21.259654104,0.364872076,0.311467629,0.18079096,0
1.11262E-4,21.503931555,0.366014652,0.309379153,0.185028249,0
1.12121E-4,21.760831785,0.367801669,0.307195747,0.186440678,0
1.12941E-4,22.008391694,0.369498009,0.305107272,0.189265537,0
1.13812E-4,22.257771388,0.371288381,0.303018796,0.192090395,0
1.15152E-4,22.509675171,0.374024573,0.300930321,0.194915254,0
1.15932E-4,22.752327221,0.375608164,0.298936776,0.199152542,0
1.1681E-4,23.008453921,0.377377823,0.296848301,0.199152542,0
1.17962E-4,23.25516184,0.379687597,0.294854756,0.201977401,0
1.18811E-4,23.503806875,0.381376656,0.292861211,0.20480226,0
1.19494E-4,23.754089013,0.382730534,0.290867667,0.206214689,0
1.20641E-4,24.006381215,0.384990919,0.288874122,0.206214689,0
1.2144E-4,24.260690327,0.386555076,0.286880577,0.207627119,0
1.21834E-4,24.503986231,0.387323482,0.284981963,0.211864407,0
1.22496E-4,24.760502673,0.38860855,0.282988418,0.216101695,0
1.23052E-4,25.005900297,0.389686682,0.281089804,0.220338983,0
1.23694E-4,25.252598967,0.390924549,0.27919119,0.221751412,0
1.24507E-4,25.500873085,0.39248451,0.277292576,0.223163842,0
1.2542E-4,25.750825544,0.394229499,0.275393962,0.225988701,0
1.26119E-4,26.002345747,0.395556875,0.273495348,0.230225989,0
1.26831E-4,26.255395473,0.396902618,0.271596734,0.234463277,0
1.27508E-4,26.509978157,0.398177951,0.26969812,0.238700565,0
1.28567E-4,26.753320131,0.400161415,0.267894437,0.241525424,0
1.29503E-4,27.011372315,0.40190443,0.265995823,0.245762712,0
1.30432E-4,27.258206848,0.403624181,0.26419214,0.25,0
1.31199E-4,27.506735097,0.405036644,0.262388456,0.251412429,0
1.32181E-4,27.757072552,0.406834055,0.260584773,0.252824859,0
1.33074E-4,28.009123969,0.408460502,0.25878109,0.255649718,0
1.33634E-4,28.262429735,0.409475234,0.256977406,0.257062147,0
1.34386E-4,28.503520975,0.410832314,0.255268654,0.259887006,0
1.35027E-4,28.759453821,0.411986062,0.253464971,0.259887006,0
1.35798E-4,29.003221012,0.413365437,0.251756218,0.262711864,0
1.36586E-4,29.261900317,0.414768562,0.249952535,0.266949153,0
1.37462E-4,29.508735536,0.416321218,0.248243782,0.266949153,0
1.38443E-4,29.757247762,0.418050715,0.246535029,0.269774011,0
1.39408E-4,30.0072843,0.419741969,0.244826277,0.271186441,0
1.40213E-4,30.258983471,0.421145354,0.243117524,0.275423729,0
1.40939E-4,30.512117757,0.422403852,0.241408772,0.279661017,0
1.41627E-4,30.75225062,0.423592574,0.23979495,0.281073446,0
1.42112E-4,31.007636149,0.424427829,0.238086197,0.281073446,0
1.4276E-4,31.263971487,0.425539523,0.236377444,0.282485876,0
1.4355E-4,31.50745989,0.42688925,0.234763623,0.285310734,0
1.44154E-4,31.751990326,0.427916781,0.233149801,0.285310734,0
1.44825E-4,32.012265901,0.429053675,0.231441048,0.285310734,0
1.45774E-4,32.259444356,0.430655174,0.229827226,0.288135593,0
1.46941E-4,32.508405872,0.432610978,0.228213404,0.289548023,0
1.47585E-4,32.758718902,0.433684352,0.226599582,0.293785311,0
1.48128E-4,33.010157643,0.434586958,0.22498576,0.296610169,0
1.48733E-4,33.262413617,0.43558847,0.223371938,0.296610169,0
1.49712E-4,33.501000171,0.43720224,0.221853047,0.296610169,0
1.50173E-4,33.755992077,0.437958447,0.220239225,0.299435028,0
1.51126E-4,34.012181381,0.439515845,0.218625403,0.299435028,0
1.51501E-4,34.25429542,0.440126671,0.217106512,0.302259887,0
1.52197E-4,34.512475995,0.44125606,0.21549269,0.306497175,0
1.53261E-4,34.756893539,0.442974574,0.213973799,0.307909605,0
1.54038E-4,35.002601665,0.444223676,0.212454908,0.312146893,0
1.5465E-4,35.264974831,0.445202441,0.210841086,0.313559322,0
1.5536E-4,35.512969482,0.446333215,0.209322195,0.31779661,0
1.56073E-4,35.762226608,0.447465918,0.207803304,0.31920904,0
1.56889E-4,36.012640515,0.448755592,0.206284412,0.320621469,0
1.5748E-4,36.264215928,0.449686402,0.204765521,0.323446328,0
1.5864E-4,36.501341966,0.451502962,0.203341561,0.324858757,0
1.59551E-4,36.755918391,0.452920515,0.201822669,0.326271186,0
1.60459E-4,37.011998418,0.454327418,0.200303778,0.331920904,0
1.6131E-4,37.253198805,0.455639499,0.198879818,0.334745763,0
1.6214E-4,37.511936579,0.456912361,0.197360927,0.334745763,0
1.62978E-4,37.755729569,0.458191978,0.195936966,0.337570621,0
1.63668E-4,38.000703197,0.45924053,0.194513006,0.337570621,0
1.64386E-4,38.263264399,0.460327876,0.192994114,0.338983051,0
1.65092E-4,38.510373096,0.461393296,0.191570154,0.343220339,0
1.66271E-4,38.758896762,0.463161413,0.190146193,0.344632768,0
1.67251E-4,39.009098917,0.464622668,0.188722233,0.346045198,0
1.67959E-4,39.260570486,0.465673684,0.187298272,0.346045198,0
1.68895E-4,39.513196533,0.46705746,0.185874312,0.348870056,0
1.69369E-4,39.766901808,0.467754825,0.184450351,0.351694915,0
1.7037E-4,40.004630669,0.469221786,0.183121321,0.357344633,0
1.71699E-4,40.261141504,0.471158599,0.181697361,0.357344633,0
1.73139E-4,40.50272108,0.473239356,0.180368331,0.360169492,0
1.73893E-4,40.763004352,0.474322481,0.178944371,0.361581921,0
1.74382E-4,41.006757533,0.475023581,0.177615341,0.36299435,0
1.75098E-4,41.251553897,0.476044278,0.176286311,0.368644068,0
1.76057E-4,41.51497425,0.477407128,0.17486235,0.368644068,0
1.76994E-4,41.76213475,0.478731655,0.173533321,0.370056497,0
1.77467E-4,42.010330601,0.479397823,0.172204291,0.371468927,0
1.78371E-4,42.259526108,0.480665982,0.170875261,0.372881356,0
1.79301E-4,42.509925262,0.481965081,0.169546231,0.372881356,0
1.79911E-4,42.761440188,0.482812932,0.168217201,0.377118644,0
1.80877E-4,43.014016149,0.484149326,0.166888172,0.384180791,0
1.81359E-4,43.267703589,0.484813792,0.165559142,0.38700565,0
1.82197E-4,43.504114294,0.485965296,0.164325043,0.389830508,0
1.82881E-4,43.759693356,0.486902625,0.162996013,0.391242938,0
1.83409E-4,44.016216119,0.487621722,0.161666983,0.396892655,0
1.84196E-4,44.255177348,0.488692069,0.160432884,0.396892655,0
1.85115E-4,44.513776288,0.489935158,0.159103854,0.401129944,0
1.85992E-4,44.755015042,0.491116715,0.157869755,0.406779661,0
1.86863E-4,45.015845137,0.492284985,0.156540725,0.406779661,0
1.87492E-4,45.259277641,0.493124231,0.155306626,0.406779661,0
1.88117E-4,45.503463218,0.493957018,0.154072527,0.40819209,0
1.88994E-4,45.767521815,0.495119611,0.152743497,0.40819209,0
1.89609E-4,46.013630708,0.495930766,0.151509398,0.411016949,0
1.90403E-4,46.260705352,0.496976392,0.150275299,0.412429379,0
1.91114E-4,46.508614875,0.497907305,0.1490412,0.413841808,0
1.91903E-4,46.757695295,0.498938233,0.147807101,0.415254237,0
1.9294E-4,47.007948857,0.500284514,0.146573002,0.418079096,0
1.93702E-4,47.259316709,0.50126974,0.145338903,0.422316384,0
