X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
1.0,1.0,train,4.666105341701534E-4,82.20360269596168,0.7077032918370383
2.0,2.0,train,2.5340069974726586E-4,59.84951352192622,0.5680090247545417
3.0,3.0,train,2.1101967236653585E-4,51.88069695796649,0.5226624479141625
4.0,4.0,train,1.6901660422208992E-4,39.57828436550314,0.46723639990239013
5.0,5.0,train,2.9680895993320993E-4,66.79857176792734,0.6063151728119978
6.0,6.0,train,1.4079747625902165E-4,30.46277270035454,0.42215895701914125
7.0,7.0,train,5.085362881473282E-4,84.58246065169158,0.7251787234418394
8.0,8.0,train,2.942857905795715E-4,66.1006961013403,0.6042754987607994
9.0,9.0,train,1.9165325409045064E-5,3.09585625293098,0.09045131782603805
10.0,10.0,train,1.815906708373232E-4,43.33306094697078,0.48513330175345754
11.0,11.0,train,5.766220636249957E-5,9.583669855120721,0.23029655382974717
12.0,12.0,train,2.1383785536266222E-4,52.46256102400376,0.5259712608623964
13.0,13.0,train,3.3788838994768206E-4,73.02167992036303,0.6367940389202512
14.0,14.0,train,1.0097570499758578E-4,18.732030149409603,0.3438103893527391
15.0,15.0,train,2.2335997704771122E-4,54.51447482929203,0.5368195529378041
16.0,16.0,train,4.756657985330741E-4,82.88388822589975,0.7116633148668355
17.0,17.0,train,9.69167964669631E-4,97.33615592798937,0.8341318815197375
18.0,18.0,train,7.399084681673494E-5,12.450939220547266,0.2774195011789073
19.0,19.0,train,2.408440989449944E-4,57.71559441799406,0.555497989636634
20.0,20.0,train,3.1041596272817065E-4,69.48767640558172,0.6169621326068642
21.0,21.0,train,3.8035811594005865E-5,6.590248440243727,0.1648312890685075
22.0,22.0,train,3.1302890638390985E-4,69.99226604103578,0.6189410908372653
23.0,23.0,train,2.7044940992813226E-4,62.704294024586936,0.5839100871476661
24.0,24.0,train,1.6366783001369242E-4,38.00064284603989,0.45924053043606805
25.0,25.0,train,7.904154732157924E-5,13.50337044336361,0.2908486819434897
26.0,26.0,train,1.321807884047357E-4,27.757018610839154,0.4068340549554049
27.0,27.0,train,7.880147614611678E-4,95.01686309018382,0.8034941026951171
28.0,28.0,train,1.2977932455290506E-4,27.08479152056809,0.402417097884738
29.0,29.0,train,5.271853685503655E-4,85.77424810717132,0.7322979405653334
30.0,30.0,train,4.281523182479004E-4,80.0030573457811,0.6895977878826323
31.0,31.0,train,2.3180204278607503E-4,56.13235452891176,0.546030377123745
32.0,32.0,train,6.01756532442543E-4,89.69627408629243,0.7574249873622741
33.0,33.0,train,2.570575686098795E-4,60.46441034949458,0.571521280007537
34.0,34.0,train,1.6066206946753394E-4,37.06955474485907,0.45464099730074
35.0,35.0,train,3.7463457582817333E-4,76.24921089392888,0.6603180035035547
36.0,36.0,train,4.4497199321500336E-5,7.530664366529114,0.1875798259470836
37.0,37.0,train,2.545763121930791E-4,60.011871265879265,0.5691444102270821
38.0,38.0,train,3.5949099081152805E-4,74.99819273361096,0.6510027211692047
39.0,39.0,train,4.5764474917437537E-4,81.52321608848584,0.7036737551506989
40.0,40.0,train,7.035021244678825E-5,11.690405937368787,0.26741970177334456
41.0,41.0,train,2.3277181947326575E-4,56.35148571732833,0.5470650596375117
42.0,42.0,train,1.7148234714378903E-5,2.684050785907111,0.08170944987305712
43.0,43.0,train,3.516817039039386E-4,74.35220026741864,0.6459964567930931
44.0,44.0,train,1.1258125726502798E-4,21.89978452481331,0.3687543997074671
45.0,45.0,train,5.84975542117148E-4,89.03455117196945,0.7521907438191742
46.0,46.0,train,3.3692951313886796E-4,72.92406029811625,0.6361364915614962
47.0,47.0,train,1.9088627747393936E-4,46.42921321141063,0.49760962455305224
48.0,48.0,train,7.119008715303197E-5,11.853821599949557,0.2697510836186914
49.0,49.0,train,1.7489865193166338E-4,41.183397916135156,0.4757608291007965
50.0,50.0,train,1.2278197166487085E-4,24.886719879997546,0.3891636284579623
51.0,51.0,train,1.7584460460102007E-5,2.7771727021465806,0.08361421969870504
52.0,52.0,train,1.8502753972638247E-4,44.48916569599826,0.4898177224131073
53.0,53.0,train,2.1755058576516823E-4,53.29939938402606,0.5302609664743813
54.0,54.0,train,1.5529537826479423E-4,35.49039786978962,0.44623110559755075
55.0,55.0,train,2.856336327928375E-4,64.79818521263633,0.5971178874742773
56.0,56.0,train,2.1690156245146252E-4,53.03769460673547,0.5295166906357691
57.0,57.0,train,1.9717357900704555E-4,48.128403121456316,0.5057110098824319
58.0,58.0,train,2.8516104210767545E-4,64.75388144488466,0.596719465617493
59.0,59.0,train,1.247440146936235E-4,25.565760714233654,0.3929388168792459
60.0,60.0,train,1.5115282383701875E-4,34.029499854392235,0.43955998691014453
61.0,61.0,train,2.697614611655207E-4,62.5992027790003,0.5832911468481268
62.0,62.0,train,7.440691980176987E-5,12.543958669459817,0.2785449811385037
63.0,63.0,train,2.681660047945856E-4,62.23480628128287,0.5818486198617026
64.0,64.0,train,2.882507641226105E-4,65.07029354862242,0.5993101100150755
65.0,65.0,train,1.4038137973173325E-4,30.317692400985077,0.42143714222543627
66.0,66.0,train,1.41962237371379E-5,2.101001500524071,0.06860849018950918
67.0,67.0,train,2.0252852329092459E-4,49.6208528971064,0.5124077803362441
68.0,68.0,train,1.3812249674006105E-4,29.676056142664947,0.4174869090961585
69.0,69.0,train,1.454463046198653E-4,32.17409215602916,0.4301026290155674
70.0,70.0,train,1.4021347048986092E-4,30.259147516612966,0.42114535422644295
71.0,71.0,train,8.334889348681858E-6,1.0737772830352061,0.04145574821757106
72.0,72.0,train,2.4247421477671444E-4,57.92385604980809,0.5571629690854047
73.0,73.0,train,6.666436491871622E-4,92.16474677009359,0.7757408533330339
74.0,74.0,train,1.2925214105503E-4,26.942211312195035,0.4014386416634158
75.0,75.0,train,9.360547383669343E-6,1.248800887617477,0.046320826185365774
76.0,76.0,train,4.747356537328937E-5,7.999288359212369,0.19764694728440724
77.0,77.0,train,2.390685757460678E-5,4.040204428633737,0.11035951531189045
78.0,78.0,train,6.480285185033126E-5,10.80863381172704,0.2516390290148365
79.0,79.0,train,8.778485784112592E-6,1.1460298976081347,0.04356596944373395
80.0,80.0,train,1.1105035764855857E-4,21.40941701362201,0.36557313803242864
81.0,81.0,train,1.9370151510196982E-4,47.25915675128834,0.5012697404760263
82.0,82.0,train,2.1754512140790603E-4,53.29737625316425,0.5302547099819674
83.0,83.0,train,1.390662029276195E-4,29.91872289411756,0.4191437618059262
84.0,84.0,train,8.445399537028419E-5,14.806107371030258,0.30469645229646874
85.0,85.0,train,2.254710748070206E-4,54.96822106130855,0.5391577633508865
86.0,86.0,train,4.236481097599492E-5,7.272726281669273,0.18021059695877406
87.0,87.0,train,4.6216657297905E-5,7.7668452126501135,0.19342623381367866
88.0,88.0,train,1.91040802589875E-5,3.0822370588542958,0.09018833832117946
89.0,89.0,train,6.694458679263213E-5,11.167338242846288,0.2578115672053241
90.0,90.0,train,8.233361885086148E-5,14.306997287187734,0.29933639113305277
91.0,91.0,train,0.0014883808202496975,100.0,0.8853607239138865
92.0,92.0,train,3.4733565510865384E-4,73.93951881536933,0.6431476465356135
93.0,93.0,train,5.135627460948209E-4,84.89619248855853,0.7271345650610115
94.0,94.0,train,3.259363697023788E-4,71.77187392162584,0.6284242520209541
95.0,95.0,train,7.523313125529807E-5,12.715638357580382,0.28076952668519817
96.0,96.0,train,1.895048186419855E-4,45.971939718256614,0.49579385745456517
97.0,97.0,train,1.2264795373643808E-4,24.82756937422272,0.38890404922338834
98.0,98.0,train,2.464418153588779E-4,58.51615665803491,0.5611637714822117
99.0,99.0,train,6.501582210513996E-4,91.55974185039013,0.7713546833539853
100.0,100.0,train,1.4719522477484623E-4,32.607219185187624,0.4330348436564129
101.0,101.0,train,2.1454358207933076E-4,52.62605343712981,0.5267926811720277
102.0,102.0,train,1.5168373182753328E-4,34.322079627332386,0.44042392036085193
103.0,103.0,train,1.8030373687737713E-4,42.86412744910111,0.48335700976436363
104.0,104.0,train,5.685582659735161E-5,9.44185101130032,0.22780964320209804
105.0,105.0,train,3.275449024132934E-4,72.02320047248267,0.6295730735299468
106.0,106.0,train,2.8427657567296587E-4,64.59485523365055,0.5959716867828024
107.0,107.0,train,1.6942981059322795E-4,39.78134379907374,0.4678442731722855
108.0,108.0,train,4.6814222205334626E-4,82.35555481294188,0.708380751030053
109.0,109.0,train,3.4630195681879003E-4,73.81269831789432,0.6424633005217063
110.0,110.0,train,0.0010317668702052383,98.18796302008529,0.8426114832195489
111.0,111.0,train,4.381141518093937E-4,80.56686309157786,0.6944995107252111
112.0,112.0,train,1.3968340113115044E-4,30.093393910438547,0.420222280271562
113.0,113.0,train,1.600016067521817E-4,36.88300141882497,0.45361982629211944
114.0,114.0,train,5.521694202642505E-4,87.50098908373089,0.7412768306913652
115.0,115.0,train,6.40920945545194E-4,91.25474363792743,0.7688211474519555
116.0,116.0,train,3.7617042839200985E-4,76.31884097692722,0.661235054049019
117.0,117.0,train,1.2679972848364795E-4,26.244281359735268,0.39684450136614147
118.0,118.0,train,3.2274989381895174E-4,71.43038313445759,0.62612728627328
119.0,119.0,train,3.8126763110330316E-4,76.63056773704709,0.6642433993376623
120.0,120.0,train,2.0215569394236338E-4,49.531863921348844,0.5119474111662459
121.0,121.0,train,2.782657592425985E-4,63.76747948354326,0.590815397189599
122.0,122.0,train,9.360798160739118E-6,1.2488519662348982,0.046322009675478934
123.0,123.0,train,9.509839214070907E-5,17.342809604633203,0.3304108672921621
124.0,124.0,train,2.0730042872249175E-4,51.03139678159215,0.5182243402037368
125.0,125.0,train,2.508888638072893E-4,59.40122677197822,0.565562973636845
126.0,126.0,train,4.8048866651213194E-5,8.09411212759434,0.19956411519287495
127.0,127.0,train,7.708714545192754E-5,13.045612778615446,0.2857118068283605
128.0,128.0,train,2.1744331905749608E-4,53.25968481626944,0.5301381194714256
129.0,129.0,train,1.962457019293544E-4,47.83011359067553,0.504531884884334
130.0,130.0,train,1.2569580207069263E-4,25.8500670215514,0.3947534027017856
131.0,131.0,train,2.848826637894903E-4,64.7038292919782,0.5964844072366274
132.0,132.0,train,9.550890457368394E-5,17.453843773005225,0.33136453454957243
133.0,133.0,train,3.6082061898423705E-4,75.14796432209685,0.6518410272063397
134.0,134.0,train,1.1946305577239639E-4,23.742749646318607,0.38266963983279645
135.0,135.0,train,3.8891460602531974E-4,77.47113022562134,0.6686577195583225
136.0,136.0,train,1.9178682353963964E-4,46.721019399511185,0.49878626280165467
137.0,137.0,train,1.3600258935058567E-4,29.070382218878052,0.41373032808336274
138.0,138.0,train,4.896129914162503E-4,83.53638176940315,0.7175570444799975
139.0,139.0,train,1.669770451810415E-4,38.939155972024444,0.4642155182629911
140.0,140.0,train,3.278749157041636E-4,72.05052876742636,0.6298078928824259
141.0,141.0,train,1.3642977042162147E-4,29.210614328731722,0.4144912070912392
142.0,142.0,train,1.6955684726093013E-4,39.81151391127961,0.46803087977600266
143.0,143.0,train,2.9226050464211237E-6,0.14553830852347777,0.014938474115730281
144.0,144.0,train,1.1337983413075438E-4,22.134036150078394,0.370401240835717
145.0,145.0,train,9.082289195346919E-5,16.381930614666533,0.32031424177731826
146.0,146.0,train,7.319375682244934E-5,12.263454616610147,0.27525353109294504
147.0,147.0,train,1.539154600629114E-4,34.963851268214675,0.44402661294105
148.0,148.0,train,3.074792192612121E-4,68.84302057015405,0.614713261654168
149.0,149.0,train,4.9680098777759245E-5,8.373074965849604,0.20495064612065003
150.0,150.0,train,2.757075230611934E-4,63.31890640592414,0.5885807069819528
151.0,151.0,train,1.815272734856902E-4,43.31517572907736,0.4850460835702168
152.0,152.0,train,2.414621045822955E-4,57.797754294851856,0.5561306841118495
153.0,153.0,train,1.4482501849244942E-4,32.01227071758069,0.4290536752561315
154.0,154.0,train,2.5917951584720496E-4,60.81212411747676,0.5735332512374172
155.0,155.0,train,1.7961387472593488E-4,42.638929628460296,0.48239977145432994
156.0,156.0,train,2.7133080603934515E-4,62.81396803156821,0.5847003882627791
157.0,157.0,train,5.453523736811983E-5,9.113932120341122,0.2205623340576656
158.0,158.0,train,1.8286468733831496E-4,43.75359807124534,0.4868797742118064
159.0,159.0,train,1.0380763452363291E-4,19.43022847973457,0.350077196338421
160.0,160.0,train,3.7117688590676946E-4,75.9792996111168,0.658235150025965
161.0,161.0,train,1.6795865166402456E-4,39.260446761996775,0.46567368391855557
162.0,162.0,train,1.801091718376813E-4,42.81325534570755,0.4830873940358776
163.0,163.0,train,3.975669565902682E-4,77.9074420996346,0.6735144905611826
164.0,164.0,train,2.446805158027302E-4,58.27036882256868,0.5593966915058343
165.0,165.0,train,2.435596054512774E-4,58.07985134462653,0.5582646730211275
166.0,166.0,train,2.9635415116763074E-4,66.70250736889908,0.6059490703815521
167.0,167.0,train,6.355042724798672E-4,91.01203760073027,0.7673092140345468
168.0,168.0,train,1.2165582847925596E-4,24.39396490814092,0.38697551885301984
169.0,169.0,train,2.5007175397016347E-4,59.26112569117023,0.5647612816434425
170.0,170.0,train,1.0037745221322004E-4,18.593733045751016,0.3424710157595266
171.0,171.0,train,8.761106157950483E-4,96.22349465241042,0.8196906368667745
172.0,172.0,train,1.0805511541829804E-4,20.70448977727392,0.3592552588611656
173.0,173.0,train,2.866035327324836E-5,4.876958679307987,0.12946192547713856
174.0,174.0,train,5.773921431524541E-4,88.64682178366213,0.7497505330337243
175.0,175.0,train,0.0012754839522337244,99.58385493151587,0.8687374615982726
176.0,176.0,train,4.195376405986018E-4,79.54466537061354,0.6852303224097066
177.0,177.0,train,3.216971781546209E-4,71.15340286069883,0.6253621844795368
178.0,178.0,train,2.466903679577268E-4,58.56060968210281,0.5614119992033967
179.0,179.0,train,1.598924240977637E-4,36.85220902114734,0.4534506456308281
180.0,180.0,train,1.409388845991448E-4,30.51207752020511,0.4224038523191979
181.0,181.0,train,8.534896530930961E-4,95.90528399256156,0.8157920200179413
182.0,182.0,train,1.8433477663682178E-4,44.294227936877995,0.4888803645514252
183.0,183.0,train,1.6019823829495694E-4,36.93845671704406,0.4539242467005442
184.0,184.0,train,2.0119300180574662E-4,49.29350869567608,0.5107546499640374
185.0,185.0,train,4.92062041950469E-4,83.73097780065545,0.7185671715308701
186.0,186.0,train,3.2570292883331894E-4,71.7462744803863,0.6282569350940045
187.0,187.0,train,4.6173347312984295E-4,81.85345788125882,0.7055250645058951
188.0,188.0,train,4.605500542733956E-4,81.78296238803095,0.7049916142428048
189.0,189.0,train,3.012746056964435E-4,67.72765477443585,0.6098740299989033
190.0,190.0,train,1.275076850856268E-4,26.50985973492266,0.3981779514845019
191.0,191.0,train,6.928910993845703E-4,92.60708011279306,0.7823873705552041
192.0,192.0,train,1.0341918708592349E-4,19.321433314282,0.34922468952926433
193.0,193.0,train,6.541612659736439E-4,91.7572670630171,0.7724354455452714
194.0,194.0,train,2.8202360722716347E-4,64.26814176150563,0.5940543094133812
195.0,195.0,train,2.875552300258832E-4,64.9779925664571,0.5987298315734553
196.0,196.0,train,4.469140342517376E-4,81.02180183417893,0.698702488347109
197.0,197.0,train,8.77778374806405E-4,96.24206147354276,0.819971545754473
198.0,198.0,train,6.147423531052077E-4,90.37402996094937,0.7613261411454016
199.0,199.0,train,9.422473948035583E-4,97.04812435212644,0.8301976156650823
200.0,200.0,train,3.976223004230846E-4,77.91118523629423,0.6735450981479657
201.0,201.0,train,1.556443206840921E-4,35.612364933022654,0.4467857931267689
202.0,202.0,train,1.9762465699125272E-4,48.28949845766233,0.5062822044933281
203.0,203.0,train,2.5462297816038594E-4,60.01831606084406,0.569189356240893
204.0,204.0,train,6.130963182643793E-4,90.20513333100189,0.7608386039999492
205.0,205.0,train,4.6972177499362384E-4,82.5502002679706,0.7090760995381598
206.0,206.0,train,2.3827650713892135E-4,57.256342281417275,0.5528499422414758
207.0,207.0,train,1.4257094659456498E-4,31.189185887336052,0.4252153572403326
208.0,208.0,train,2.9032196918819496E-5,4.933400116573123,0.13092167991118214
209.0,209.0,train,1.7189169487234375E-4,40.2934686884154,0.4714374247401687
210.0,210.0,train,8.0848008753675E-4,95.30106063521828,0.80751083870297
211.0,211.0,train,1.1834709650292383E-4,23.36794432933789,0.3804549565937612
212.0,212.0,train,3.6316514220510314E-4,75.39877707974841,0.6533094357569477
213.0,213.0,train,4.213630441484062E-4,79.79190770703633,0.6861659963400794
214.0,214.0,train,1.9793101887742134E-4,48.481196989651345,0.5066693946671014
215.0,215.0,train,2.8083800263941104E-4,64.11057729296034,0.5930379801303571
216.0,216.0,train,2.95107664224222E-4,66.30755485742196,0.6049422001916911
217.0,217.0,train,2.7872633876303073E-4,63.829010752128696,0.5912151499310743
218.0,218.0,train,5.019090852633464E-4,84.21781309933529,0.7225567545968579
219.0,219.0,train,6.047982696345262E-4,89.80194710471184,0.7583501689871658
220.0,220.0,train,1.1526680416541566E-4,22.54538987111109,0.3742586567622183
221.0,221.0,train,3.527374036876365E-4,74.4102781226791,0.6466816089632677
222.0,222.0,train,7.866032995023381E-5,13.405504677912166,0.2898525132171742
223.0,223.0,train,8.481369567508031E-4,95.79834917669459,0.8148447148377752
224.0,224.0,train,2.042842763890939E-4,50.2615859436111,0.5145641578874209
225.0,225.0,train,2.586048267649286E-4,60.72503114229379,0.5729902151381834
226.0,226.0,train,5.81834564546458E-4,88.86891461226163,0.7511858267409074
227.0,227.0,train,3.807710214360427E-4,76.532926454038,0.6639526538716585
228.0,228.0,train,3.3565691888524663E-4,72.7945537302408,0.6352601277118092
229.0,229.0,train,0.0013499948265203205,99.85116710890995,0.8750772497643907
230.0,230.0,train,1.694644486422478E-4,39.789570036776794,0.46789516664883635
231.0,231.0,train,2.241445997966339E-4,54.66388180021001,0.5376913509688936
232.0,232.0,train,2.9118878634932247E-4,65.57744246689188,0.6017428728383385
233.0,233.0,train,3.381526280323396E-5,5.750285570185983,0.14927138432207976
234.0,234.0,train,8.609936207372481E-4,96.05519687315875,0.817103847469063
235.0,235.0,train,3.3775988303078817E-4,73.00856355157954,0.636706053566319
236.0,236.0,train,3.103256293090821E-4,69.47099551169067,0.6168933493710711
237.0,237.0,train,2.660827399616466E-4,62.02340957258356,0.5799499396644806
