X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
238.0,238.0,train,2.394525127853641E-4,57.51914715029859,0.5540667034383128
239.0,239.0,train,5.342990717047186E-4,86.32823143565473,0.7349173387669243
240.0,240.0,train,4.716630115331433E-4,82.76396918052015,0.7099261392323641
241.0,241.0,train,1.400242079414609E-4,30.19995390003643,0.42081610600674596
242.0,242.0,train,2.2503069770651464E-4,54.856437671985226,0.5386719610057772
243.0,243.0,train,1.514226285474051E-4,34.203695876186536,0.43999936655399535
244.0,244.0,train,1.9306088977161083E-4,47.0478278625362,0.5004415525684095
245.0,245.0,train,6.999896306103256E-4,92.88382912222185,0.7841177536925559
246.0,246.0,train,5.607557500462186E-4,88.08389748646314,0.744225143030332
247.0,247.0,train,2.005718372186406E-4,49.09549117632079,0.5099819369324787
248.0,248.0,train,1.5631633132988238E-4,35.83690007492567,0.4478509132453014
249.0,249.0,train,4.5269365110959256E-4,81.27949482619151,0.7014005775846248
250.0,250.0,train,6.60833650978442E-4,92.04088231742053,0.7742143588628222
251.0,251.0,train,5.07502040396368E-4,84.53043813819686,0.7247728047649254
252.0,252.0,train,3.8694907054673017E-4,77.30448067201374,0.6675342082117773
253.0,253.0,train,3.960239872964646E-4,77.80308458345958,0.6726588437064867
254.0,254.0,train,5.361437616750387E-4,86.44781937607819,0.73558823944136
255.0,255.0,train,1.5013871096697116E-4,33.73702586032555,0.4379023096425701
256.0,256.0,train,4.7157713851413076E-4,82.75451372972525,0.7098886416894001
257.0,257.0,train,3.385254667829338E-4,73.14983672641172,0.6372296003125314
258.0,258.0,train,2.902246967407334E-4,65.41742436040991,0.6009478431012977
259.0,259.0,train,6.171904797147848E-4,90.54989025854495,0.7620475834429988
260.0,260.0,train,6.371577222689845E-4,91.04489806040763,0.7677728274390863
261.0,261.0,train,0.0010092694140189352,97.65537214742014,0.8396656663789327
262.0,262.0,train,1.915357716062822E-5,3.0932437738187613,0.09040088400746284
263.0,263.0,train,2.948878354295323E-4,66.2377004582927,0.6047640959094561
264.0,264.0,train,1.1108385178037676E-4,21.42437471223994,0.3656430830397584
265.0,265.0,train,7.044310806908792E-4,93.04815596903951,0.7851865034520151
266.0,266.0,train,1.0574639953105898E-4,19.95359974574901,0.3542989336189936
267.0,267.0,train,4.7053600154538884E-4,82.6398632604812,0.7094332435228493
268.0,268.0,train,4.42672678168858E-4,80.78703258907304,0.6966912759639508
269.0,269.0,train,7.709744471864702E-5,13.047794815267656,0.2857390720744895
270.0,270.0,train,3.1906809228660435E-4,70.67637141013786,0.6234376485091306
271.0,271.0,train,1.182342655456087E-4,23.334899738842367,0.38023015242762115
272.0,272.0,train,3.444144292759199E-4,73.65519434546037,0.6412068923040848
273.0,273.0,train,2.9971718710506323E-4,67.38392718653436,0.6086401890091427
274.0,274.0,train,6.916982584813463E-4,92.55868341726865,0.7820938700728836
275.0,275.0,train,1.87491706321725E-4,45.25916398307018,0.49312423146809703
276.0,276.0,train,4.0866195161751807E-4,78.8968226647712,0.6795378736409949
277.0,277.0,train,1.1530132397768116E-4,22.556128721382677,0.37432878326864044
278.0,278.0,train,1.698736039968568E-4,39.88674090233448,0.4684956003481269
279.0,279.0,train,2.4388110131090922E-4,58.134494947718,0.558589949370018
280.0,280.0,train,7.12714169432767E-4,93.31903131596931,0.7871516588581687
281.0,281.0,train,7.65182998808966E-4,94.5167383101678,0.7988103559537986
282.0,282.0,train,3.622771634265847E-4,75.30845648096913,0.6527547414799145
283.0,283.0,train,7.662713234901839E-4,94.59341833317274,0.7990386787792135
284.0,284.0,train,3.0450953958431333E-4,68.27187418109949,0.6124121559575678
285.0,285.0,train,2.5290502755795532E-5,4.302004233761769,0.11600578280531866
286.0,286.0,train,2.488553499164623E-4,59.03457155991135,0.5635623336128397
287.0,287.0,train,3.99733132197604E-5,6.899605478336081,0.17178524614916474
288.0,288.0,train,4.873480544508509E-4,83.41722191203073,0.716616380830211
289.0,289.0,train,1.2238626477126867E-4,24.71798169046796,0.3883965475292945
290.0,290.0,train,4.3720662543130336E-4,80.5230336389148,0.6940593806349208
291.0,291.0,train,1.8337907460791417E-4,44.00167720941342,0.4875815636769217
292.0,292.0,train,3.808412420357383E-4,76.54673293002902,0.6639937958387722
293.0,293.0,train,2.5374202586113723E-4,59.89665230307622,0.5683392874078615
294.0,294.0,train,3.0582990602533806E-4,68.49962342786968,0.6134386485235362
295.0,295.0,train,8.326941048642422E-4,95.61970672930674,0.8120562559498439
296.0,296.0,train,6.867463565212183E-5,11.402341552976614,0.2627237615352056
297.0,297.0,train,2.0895352845564096E-4,51.34059582795598,0.5202071017071481
298.0,298.0,train,8.133900146081281E-4,95.3684368415612,0.8084502067026628
299.0,299.0,train,2.9524033401962733E-4,66.36496085774948,0.6050496110032952
300.0,300.0,train,7.074526517824519E-4,93.14885042401585,0.7859075585768337
301.0,301.0,train,1.929812285562907E-4,47.02154929484233,0.5003383757854509
302.0,302.0,train,1.74921737689823E-4,41.19129080671848,0.47579374824665044
303.0,303.0,train,1.806770661499492E-4,42.96174028532194,0.48387355867053405
304.0,304.0,train,1.0759197637526106E-4,20.520944271381993,0.35826710744695517
305.0,305.0,train,4.1950159557716654E-4,79.5398077063249,0.6852117901069131
306.0,306.0,train,2.760208362950163E-4,63.36376045889013,0.5888557055375143
307.0,307.0,train,3.000469026986013E-4,67.44501633131588,0.6089020519266981
308.0,308.0,train,5.1377444798407E-4,84.92172542186707,0.7272163294846823
309.0,309.0,train,2.49034593541822E-4,59.06795551954507,0.5637394197925768
310.0,310.0,train,7.602120478584026E-4,94.28788826828011,0.7977608544285495
311.0,311.0,train,2.9819861787639497E-4,67.02190247267586,0.6074295877056023
312.0,312.0,train,2.2169061326498984E-4,54.25592561877554,0.5349537313182092
313.0,313.0,train,5.834853781014776E-4,88.95596874487437,0.751714998160311
314.0,314.0,train,2.3822809654910158E-4,57.2494698135058,0.5527997116268496
315.0,315.0,train,4.249798960347552E-4,79.90439351303036,0.6880036050876657
316.0,316.0,train,3.1836874811477615E-4,70.50735136449866,0.6229223826547331
317.0,317.0,train,3.747032979582419E-4,76.25417129567491,0.6603591432699617
318.0,318.0,train,3.7014173013750053E-4,75.85459948867475,0.6576066124852121
319.0,319.0,train,4.5436931901214264E-4,81.35950218270789,0.7021738144393052
320.0,320.0,train,4.446608706022841E-4,80.89857258455548,0.6976373914569759
321.0,321.0,train,5.826601734649421E-4,88.91245233828613,0.7514507589036552
322.0,322.0,train,3.116886290482434E-4,69.74373620993592,0.6179285696728236
323.0,323.0,train,2.643953806315285E-4,61.74036048488572,0.5783994010010238
324.0,324.0,train,3.5561491518583713E-4,74.62701923927833,0.6485357264476741
325.0,325.0,train,2.6460323744590536E-4,61.77655448012914,0.5785910215247243
326.0,326.0,train,9.643406139775346E-5,17.671962130350472,0.333503851642972
327.0,327.0,train,1.5219665403182369E-4,34.51234765841568,0.4412560600175036
328.0,328.0,train,2.0791700931576052E-4,51.134184479153696,0.5189657928494016
329.0,329.0,train,1.1205626481132642E-4,21.741471499948386,0.36766704812376816
330.0,330.0,train,6.761446112752475E-5,11.260480155498145,0.25972131280748695
331.0,331.0,train,9.176496514065553E-5,16.573556912215338,0.32256502247471025
332.0,332.0,train,4.969241980354607E-5,8.375301782456713,0.2049910558295869
333.0,333.0,train,1.9275846373338634E-4,46.964139698511815,0.5000496256096273
334.0,334.0,train,1.9981367475026284E-4,48.885157334558464,0.5090354879152644
335.0,335.0,train,5.029666833847901E-4,84.26675197043913,0.7229785297664825
336.0,336.0,train,2.299193588020651E-4,55.75986323432512,0.5440081307170732
337.0,337.0,train,2.1373254290727822E-4,52.44338729197634,0.5258484393763593
338.0,338.0,train,2.4306312310409743E-4,57.997229852384955,0.5577614096375241
339.0,339.0,train,2.27269415195061E-4,55.392239288064594,0.5411310292789152
340.0,340.0,train,2.843308778031353E-4,64.60461870424017,0.5960176768221715
341.0,341.0,train,1.0175116544769823E-4,18.947038407702202,0.34553839805834735
342.0,342.0,train,9.494895297289188E-5,17.30238974791767,0.33006302728161535
343.0,343.0,train,3.0479820904527355E-4,68.32171500645916,0.6126370416521815
344.0,344.0,train,3.659804394188493E-4,75.59786779760178,0.6550564124074303
345.0,345.0,train,0.0010648489842870691,98.56257669972149,0.8467518079934884
346.0,346.0,train,1.7477738737819114E-4,41.1419382488557,0.4755878439428641
347.0,347.0,train,1.9566837729093482E-4,47.703603236098715,0.503795390651974
348.0,348.0,train,1.330876300420919E-4,28.015289269451248,0.40848505140113184
349.0,349.0,train,9.671598151551573E-4,97.31467010981763,0.8338447070051784
350.0,350.0,train,1.479941337138463E-4,32.948170220434925,0.43436426681445084
351.0,351.0,train,5.174016764272464E-4,85.25166837083646,0.7286096799997058
352.0,352.0,train,1.0636880788189755E-4,20.139566820272513,0.3556426464242646
353.0,353.0,train,2.037419335766681E-4,49.99087083001292,0.5139001029510855
354.0,354.0,train,1.8528141734986577E-4,44.55955315701437,0.4901603766682432
355.0,355.0,train,1.8427994247627883E-4,44.27879806115199,0.4888060228930168
356.0,356.0,train,6.508894288220385E-4,91.59584515891352,0.7715528641542594
357.0,357.0,train,1.8134239048802185E-4,43.25896162930418,0.4847915640726652
358.0,358.0,train,1.0106288949620006E-4,18.75218444531491,0.3440051233703468
359.0,359.0,train,3.452682603586034E-4,73.71944807475482,0.6417763259027787
360.0,360.0,train,4.5745444283140033E-4,81.50680822288322,0.7035870203568773
361.0,361.0,train,9.897485820845462E-5,18.24962826736489,0.33930933656388196
362.0,362.0,train,1.0024078290477819E-4,18.56213942845332,0.3421642717375632
363.0,363.0,train,7.337411973569508E-5,12.305878018731923,0.2757447756351553
364.0,364.0,train,2.884398829641214E-4,65.10341245575016,0.5994676002345938
365.0,365.0,train,2.633115924112517E-4,61.542731944129734,0.577397440686094
366.0,366.0,train,1.2262981460419063E-4,24.81956343905195,0.3888688985983835
367.0,367.0,train,3.2781121893887637E-4,72.04525544230349,0.629762592947213
368.0,368.0,train,1.2963089303027916E-4,27.045353387554265,0.40214193164291584
369.0,369.0,train,2.4003139530928596E-4,57.60089020567127,0.5546632188349626
370.0,370.0,train,2.0495245857666332E-4,50.573214341301664,0.5153798025444949
371.0,371.0,train,1.760567434156018E-4,41.51490377080005,0.4774071275551539
372.0,372.0,train,1.2921870061904358E-4,26.9329918917461,0.4013764679016592
373.0,373.0,train,2.3610009559910404E-4,56.93619789099677,0.5505805008332725
374.0,374.0,train,1.8338834561304454E-4,44.00618142125401,0.4875941946951492
375.0,375.0,train,8.666144951960322E-5,15.346314452393255,0.310190194205793
376.0,376.0,train,2.965485791636813E-4,66.75141629001095,0.6061056602461516
377.0,377.0,train,2.1723090236627847E-4,53.17265261351035,0.5298946599360858
378.0,378.0,train,1.740032402436421E-4,40.81795611081796,0.47448081854335106
379.0,379.0,train,1.8135787452567339E-4,43.267111226550405,0.484812889852676
380.0,380.0,train,1.1359986137995435E-4,22.19703308242874,0.3708534765803072
381.0,381.0,train,1.998680064021325E-4,48.898580471823934,0.5091034342065942
382.0,382.0,train,3.3269349025893164E-5,5.629286148119392,0.14721631378975097
383.0,383.0,train,2.9631264425873015E-4,66.6920661866915,0.6059156251107912
384.0,384.0,train,8.044439705073519E-5,13.836862812956229,0.2944905620729
385.0,385.0,train,2.044702336062733E-4,50.35382683340284,0.5147914299706754
386.0,386.0,train,3.694450481150105E-4,75.77067363317859,0.6571822900700699
387.0,387.0,train,2.977458695420738E-4,66.94472122489377,0.6070672066772811
388.0,388.0,train,1.0373069654318883E-4,19.408679926444172,0.3499085217019757
389.0,389.0,train,5.553118901821366E-4,87.79992907631207,0.7423637222597703
390.0,390.0,train,1.2329896120495099E-4,25.100799052144872,0.39016292232698363
391.0,391.0,train,3.40776378634637E-4,73.38457642856038,0.6387601896694439
392.0,392.0,train,3.691028695461881E-4,75.75360357891785,0.6569734968061963
393.0,393.0,train,2.829993619364326E-4,64.40267460079492,0.5948869500009021
394.0,394.0,train,1.609507785930458E-4,37.15138406660277,0.4550861854227054
395.0,395.0,train,4.1163367485228664E-4,79.03280114445805,0.6811136470070503
396.0,396.0,train,7.494871869816202E-5,12.656539855740231,0.2800053058124974
397.0,397.0,train,1.78267280713892E-4,42.23093497958478,0.480521008972681
398.0,398.0,train,1.9450530503109945E-4,47.51115440693553,0.5023049882840472
399.0,399.0,train,1.0711558257896704E-4,20.367569329429575,0.35724749076989754
400.0,400.0,train,2.3088854443286422E-4,55.93598044314842,0.5450514065431221
401.0,401.0,train,3.1702692665750776E-4,70.377180648153,0.6219297908242405
402.0,402.0,train,1.6831472501498766E-4,39.3565805333882,0.46620066717230213
403.0,403.0,train,1.6438588994980059E-4,38.26322415538908,0.4603278759510113
404.0,404.0,train,1.6474484741938955E-4,38.38886541631893,0.46086980120779697
405.0,405.0,train,1.147270033210086E-4,22.42978093876092,0.37316001056585835
406.0,406.0,train,4.940188447354577E-5,8.322792445248101,0.2040370817955711
407.0,407.0,train,1.7974511025306572E-4,42.693040602058474,0.4825821442448816
408.0,408.0,train,1.6768220498701054E-5,2.5994781116602454,0.08004366111568896
409.0,409.0,train,9.400624286310797E-5,17.05014087443443,0.3278603830438915
410.0,410.0,train,6.740470032522296E-5,11.231506628689106,0.25912436323261473
411.0,411.0,train,2.1627368990609426E-4,52.935531721562036,0.5287944217778715
412.0,412.0,train,4.383008030082905E-4,80.57587804453138,0.694589875438759
413.0,413.0,train,2.9209832328984354E-4,65.71826997714602,0.602490017487753
414.0,414.0,train,5.406489396976964E-4,86.75539654382533,0.7372125538293006
415.0,415.0,train,3.2610683768637675E-4,71.79850883564345,0.628546338503557
416.0,416.0,train,1.0976172762087589E-4,21.098115748036626,0.362870360055071
417.0,417.0,train,1.1244520049820284E-4,21.85870867016201,0.36847296139879865
418.0,418.0,train,3.1391110442399234E-4,70.08015636257576,0.6196046294241908
419.0,419.0,train,9.423816447887333E-5,17.11204950138522,0.3284036106435466
420.0,420.0,train,1.897981647783839E-4,46.0724944614969,0.4961805236534745
421.0,421.0,train,1.7958841487039168E-4,42.62843203225879,0.4823643760152719
422.0,422.0,train,1.306483469390209E-4,27.328308967858376,0.40402304539317163
423.0,423.0,train,1.2551697914912275E-4,25.785721417067414,0.3944133042772202
424.0,424.0,train,2.22408066130562E-4,54.370822861880484,0.5357574558575622
425.0,425.0,train,7.875286911306428E-5,13.42926124486156,0.29009458677915617
426.0,426.0,train,6.810416045115243E-5,11.326006565331928,0.26111119052260884
427.0,427.0,train,9.375527403779624E-5,16.983599214493577,0.3272715504814304
428.0,428.0,train,3.933853735144335E-4,77.6763443949596,0.6711851725475465
429.0,429.0,train,7.26874719389197E-5,12.15501684642061,0.2738710232977123
430.0,430.0,train,6.478242605982028E-4,91.48792425687698,0.7707197982895829
431.0,431.0,train,3.4869346626664886E-5,5.968677077991219,0.1532115444368772
432.0,432.0,train,1.807502921695685E-4,42.980886384986064,0.4839747551110971
433.0,433.0,train,1.773472012110832E-4,41.94746894695354,0.4792294551519427
434.0,434.0,train,6.357683475964357E-5,10.576280405131525,0.24805918531839008
435.0,435.0,train,2.749168704238747E-4,63.207120434726846,0.5878851039887178
436.0,436.0,train,1.333330259554356E-5,1.935179855235962,0.06470796242745289
437.0,437.0,train,5.765191495438571E-5,9.58159358772292,0.23026491559339618
438.0,438.0,train,2.0502581325191783E-4,50.60053164023346,0.5154691790702651
439.0,439.0,train,9.925929147114856E-5,18.320616467986113,0.3399529516246037
440.0,440.0,train,4.0452786168401434E-5,6.979244468770115,0.1734883017603188
441.0,441.0,train,1.141531472847362E-4,22.321902948884496,0.3719878139263811
442.0,442.0,train,3.650976137850156E-5,6.280196872449876,0.15927132928583215
443.0,443.0,train,2.4411778736669137E-4,58.17472370495379,0.5588291126429249
444.0,444.0,train,7.561020228506278E-5,12.78673917361726,0.2817802245723839
445.0,445.0,train,2.8379193510275763E-4,64.51206511490679,0.5955607664812572
446.0,446.0,train,5.03257123334998E-4,84.28019323580273,0.7230941342535867
447.0,447.0,train,8.563289723676794E-5,15.069766885947578,0.30764125386336216
448.0,448.0,train,9.679613373995402E-5,17.754201443681865,0.33433737911491257
449.0,449.0,train,1.0004186141791156E-4,18.516155078345733,0.3417172955872646
450.0,450.0,train,3.7473139885356026E-4,76.25545692413563,0.6603759626993269
451.0,451.0,train,1.268072522932283E-4,26.246955373713895,0.3968587036734002
452.0,452.0,train,2.215767460579282E-5,3.698679911540048,0.10311752283402643
453.0,453.0,train,6.136336021719621E-4,90.28458150306388,0.7609979603126767
454.0,454.0,train,3.0256194611221503E-6,0.16350484480341199,0.015456878720626151
455.0,455.0,train,1.3174386363889453E-4,27.645635073255498,0.40603529503993663
456.0,456.0,train,5.268623547038084E-5,8.819006789230636,0.21468970201248422
457.0,457.0,train,2.1574358299506584E-4,52.858561048151365,0.5281828881703047
458.0,458.0,train,1.5186934505818413E-4,34.39093268856377,0.44072533612946196
459.0,459.0,train,1.2194766754063643E-4,24.548030933560344,0.3875440690771588
460.0,460.0,train,2.3131507255557687E-4,56.013492248750545,0.545509029717408
461.0,461.0,train,6.724054056249959E-5,11.20861256831452,0.25865651579392773
462.0,462.0,train,1.4667097866666196E-4,32.45080097011467,0.4321590717111577
463.0,463.0,train,5.514013252169122E-5,9.193732059735817,0.22246452652740173
464.0,464.0,train,8.834851269730356E-5,15.7544901690292,0.314330650442095
465.0,465.0,train,3.524830615373048E-5,6.041979686970006,0.1546191886405295
466.0,466.0,train,2.0359534345258342E-4,49.93726219050762,0.5137203031814498
467.0,467.0,train,1.59322490503796E-4,36.692062045640874,0.452565818755474
468.0,468.0,train,2.936828144798941E-4,65.97401560919376,0.6037849335155391
469.0,469.0,train,1.1704456651275988E-4,23.058687789255274,0.37784983143171913
470.0,470.0,train,1.2183315301520336E-4,24.503463215944738,0.3873211018170695
471.0,471.0,train,2.48613063691449E-4,58.97901013460383,0.5633227350095561
472.0,472.0,train,2.1814144120264238E-4,53.51815848286643,0.5309364928104403
